 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 34:58 (cb34:cb58)
$......uses contact interaction 5 (interact5)
        34        58         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 34:59 (cb34:cb59)
$......uses contact interaction 5 (interact5)
        34        59         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:53 (cb35:cb53)
$......uses contact interaction 5 (interact5)
        35        53         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:54 (cb35:cb54)
$......uses contact interaction 5 (interact5)
        35        54         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:55 (cb35:cb55)
$......uses contact interaction 5 (interact5)
        35        55         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:56 (cb35:cb56)
$......uses contact interaction 5 (interact5)
        35        56         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:57 (cb35:cb57)
$......uses contact interaction 5 (interact5)
        35        57         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:58 (cb35:cb58)
$......uses contact interaction 5 (interact5)
        35        58         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 35:59 (cb35:cb59)
$......uses contact interaction 5 (interact5)
        35        59         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 36:37 (cb36:cb37)
$......uses contact interaction 3 (interact3)
        36        37         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 36:77 (cb36:cb78)
$......uses contact interaction 5 (interact5)
        36        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 36:78 (cb36:cb79)
$......uses contact interaction 5 (interact5)
        36        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 37:38 (cb37:cb38)
$......uses contact interaction 3 (interact3)
        37        38         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 37:76 (cb37:cb77)
$......uses contact interaction 5 (interact5)
        37        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 37:77 (cb37:cb78)
$......uses contact interaction 5 (interact5)
        37        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 37:78 (cb37:cb79)
$......uses contact interaction 5 (interact5)
        37        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 37:79 (cb37:cb80)
$......uses contact interaction 5 (interact5)
        37        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:39 (cb38:cb39)
$......uses contact interaction 3 (interact3)
        38        39         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:75 (cb38:cb76)
$......uses contact interaction 5 (interact5)
        38        75         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:76 (cb38:cb77)
$......uses contact interaction 5 (interact5)
        38        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:77 (cb38:cb78)
$......uses contact interaction 5 (interact5)
        38        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:78 (cb38:cb79)
$......uses contact interaction 5 (interact5)
        38        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:79 (cb38:cb80)
$......uses contact interaction 5 (interact5)
        38        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 38:80 (cb38:cb81)
$......uses contact interaction 5 (interact5)
        38        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:40 (cb39:cb40)
$......uses contact interaction 3 (interact3)
        39        40         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:74 (cb39:cb75)
$......uses contact interaction 5 (interact5)
        39        74         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:75 (cb39:cb76)
$......uses contact interaction 5 (interact5)
        39        75         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:76 (cb39:cb77)
$......uses contact interaction 5 (interact5)
        39        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:77 (cb39:cb78)
$......uses contact interaction 5 (interact5)
        39        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:78 (cb39:cb79)
$......uses contact interaction 5 (interact5)
        39        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:79 (cb39:cb80)
$......uses contact interaction 5 (interact5)
        39        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:80 (cb39:cb81)
$......uses contact interaction 5 (interact5)
        39        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 39:81 (cb39:cb82)
$......uses contact interaction 5 (interact5)
        39        81         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:41 (cb40:cb41)
$......uses contact interaction 3 (interact3)
        40        41         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:73 (cb40:cb74)
$......uses contact interaction 5 (interact5)
        40        73         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:74 (cb40:cb75)
$......uses contact interaction 5 (interact5)
        40        74         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:75 (cb40:cb76)
$......uses contact interaction 5 (interact5)
        40        75         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:76 (cb40:cb77)
$......uses contact interaction 5 (interact5)
        40        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:77 (cb40:cb78)
$......uses contact interaction 5 (interact5)
        40        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:78 (cb40:cb79)
$......uses contact interaction 5 (interact5)
        40        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:79 (cb40:cb80)
$......uses contact interaction 5 (interact5)
        40        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:80 (cb40:cb81)
$......uses contact interaction 5 (interact5)
        40        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:81 (cb40:cb82)
$......uses contact interaction 5 (interact5)
        40        81         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 40:82 (cb40:cb83)
$......uses contact interaction 5 (interact5)
        40        82         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:42 (cb41:cb42)
$......uses contact interaction 3 (interact3)
        41        42         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:72 (cb41:cb73)
$......uses contact interaction 5 (interact5)
        41        72         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:73 (cb41:cb74)
$......uses contact interaction 5 (interact5)
        41        73         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:74 (cb41:cb75)
$......uses contact interaction 5 (interact5)
        41        74         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:75 (cb41:cb76)
$......uses contact interaction 5 (interact5)
        41        75         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:76 (cb41:cb77)
$......uses contact interaction 5 (interact5)
        41        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:77 (cb41:cb78)
$......uses contact interaction 5 (interact5)
        41        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:78 (cb41:cb79)
$......uses contact interaction 5 (interact5)
        41        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:79 (cb41:cb80)
$......uses contact interaction 5 (interact5)
        41        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:80 (cb41:cb81)
$......uses contact interaction 5 (interact5)
        41        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:81 (cb41:cb82)
$......uses contact interaction 5 (interact5)
        41        81         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:82 (cb41:cb83)
$......uses contact interaction 5 (interact5)
        41        82         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 41:83 (cb41:cb84)
$......uses contact interaction 5 (interact5)
        41        83         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:43 (cb42:cb43)
$......uses contact interaction 3 (interact3)
        42        43         3         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:71 (cb42:cb72)
$......uses contact interaction 5 (interact5)
        42        71         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:72 (cb42:cb73)
$......uses contact interaction 5 (interact5)
        42        72         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:73 (cb42:cb74)
$......uses contact interaction 5 (interact5)
        42        73         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:74 (cb42:cb75)
$......uses contact interaction 5 (interact5)
        42        74         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:75 (cb42:cb76)
$......uses contact interaction 5 (interact5)
        42        75         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:76 (cb42:cb77)
$......uses contact interaction 5 (interact5)
        42        76         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:77 (cb42:cb78)
$......uses contact interaction 5 (interact5)
        42        77         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:78 (cb42:cb79)
$......uses contact interaction 5 (interact5)
        42        78         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:79 (cb42:cb80)
$......uses contact interaction 5 (interact5)
        42        79         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:80 (cb42:cb81)
$......uses contact interaction 5 (interact5)
        42        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:81 (cb42:cb82)
$......uses contact interaction 5 (interact5)
        42        81         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 42:82 (cb42:cb83)
