 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:81 (cb78:cb81)
$......uses contact interaction 7 (interact7)
        78        81         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:82 (cb78:cb82)
$......uses contact interaction 7 (interact7)
        78        82         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:83 (cb78:cb83)
$......uses contact interaction 7 (interact7)
        78        83         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:84 (cb78:cb84)
$......uses contact interaction 7 (interact7)
        78        84         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:85 (cb78:cb85)
$......uses contact interaction 7 (interact7)
        78        85         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:86 (cb78:cb86)
$......uses contact interaction 7 (interact7)
        78        86         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:87 (cb78:cb87)
$......uses contact interaction 7 (interact7)
        78        87         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:88 (cb78:cb88)
$......uses contact interaction 7 (interact7)
        78        88         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:89 (cb78:cb89)
$......uses contact interaction 7 (interact7)
        78        89         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:90 (cb78:cb90)
$......uses contact interaction 7 (interact7)
        78        90         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:91 (cb78:cb91)
$......uses contact interaction 7 (interact7)
        78        91         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:92 (cb78:cb92)
$......uses contact interaction 7 (interact7)
        78        92         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:93 (cb78:cb93)
$......uses contact interaction 7 (interact7)
        78        93         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:94 (cb78:cb94)
$......uses contact interaction 7 (interact7)
        78        94         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:95 (cb78:cb95)
$......uses contact interaction 7 (interact7)
        78        95         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:96 (cb78:cb96)
$......uses contact interaction 7 (interact7)
        78        96         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:97 (cb78:cb97)
$......uses contact interaction 7 (interact7)
        78        97         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:98 (cb78:cb98)
$......uses contact interaction 7 (interact7)
        78        98         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:99 (cb78:cb99)
$......uses contact interaction 7 (interact7)
        78        99         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:100 (cb78:cb100)
$......uses contact interaction 7 (interact7)
        78       100         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:101 (cb78:cb101)
$......uses contact interaction 7 (interact7)
        78       101         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:102 (cb78:cb102)
$......uses contact interaction 7 (interact7)
        78       102         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:103 (cb78:cb103)
$......uses contact interaction 7 (interact7)
        78       103         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:104 (cb78:cb104)
$......uses contact interaction 7 (interact7)
        78       104         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 78:105 (cb78:cb105)
$......uses contact interaction 7 (interact7)
        78       105         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:80 (cb79:cb80)
$......uses contact interaction 5 (interact5)
        79        80         5         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:81 (cb79:cb81)
$......uses contact interaction 7 (interact7)
        79        81         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:82 (cb79:cb82)
$......uses contact interaction 7 (interact7)
        79        82         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:83 (cb79:cb83)
$......uses contact interaction 7 (interact7)
        79        83         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:84 (cb79:cb84)
$......uses contact interaction 7 (interact7)
        79        84         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:85 (cb79:cb85)
$......uses contact interaction 7 (interact7)
        79        85         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:86 (cb79:cb86)
$......uses contact interaction 7 (interact7)
        79        86         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:87 (cb79:cb87)
$......uses contact interaction 7 (interact7)
        79        87         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:88 (cb79:cb88)
$......uses contact interaction 7 (interact7)
        79        88         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:89 (cb79:cb89)
$......uses contact interaction 7 (interact7)
        79        89         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:90 (cb79:cb90)
$......uses contact interaction 7 (interact7)
        79        90         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:91 (cb79:cb91)
$......uses contact interaction 7 (interact7)
        79        91         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:92 (cb79:cb92)
$......uses contact interaction 7 (interact7)
        79        92         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:93 (cb79:cb93)
$......uses contact interaction 7 (interact7)
        79        93         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:94 (cb79:cb94)
$......uses contact interaction 7 (interact7)
        79        94         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:95 (cb79:cb95)
$......uses contact interaction 7 (interact7)
        79        95         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:96 (cb79:cb96)
$......uses contact interaction 7 (interact7)
        79        96         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:97 (cb79:cb97)
$......uses contact interaction 7 (interact7)
        79        97         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:98 (cb79:cb98)
$......uses contact interaction 7 (interact7)
        79        98         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:99 (cb79:cb99)
$......uses contact interaction 7 (interact7)
        79        99         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:100 (cb79:cb100)
$......uses contact interaction 7 (interact7)
        79       100         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:101 (cb79:cb101)
$......uses contact interaction 7 (interact7)
        79       101         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:102 (cb79:cb102)
$......uses contact interaction 7 (interact7)
        79       102         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:103 (cb79:cb103)
$......uses contact interaction 7 (interact7)
        79       103         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:104 (cb79:cb104)
$......uses contact interaction 7 (interact7)
        79       104         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 79:105 (cb79:cb105)
$......uses contact interaction 7 (interact7)
        79       105         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:81 (cb80:cb81)
$......uses contact interaction 7 (interact7)
        80        81         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:82 (cb80:cb82)
$......uses contact interaction 7 (interact7)
        80        82         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:83 (cb80:cb83)
$......uses contact interaction 7 (interact7)
        80        83         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:84 (cb80:cb84)
$......uses contact interaction 7 (interact7)
        80        84         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:85 (cb80:cb85)
$......uses contact interaction 7 (interact7)
        80        85         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:86 (cb80:cb86)
$......uses contact interaction 7 (interact7)
        80        86         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:87 (cb80:cb87)
$......uses contact interaction 7 (interact7)
        80        87         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:88 (cb80:cb88)
$......uses contact interaction 7 (interact7)
        80        88         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:89 (cb80:cb89)
$......uses contact interaction 7 (interact7)
        80        89         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:90 (cb80:cb90)
$......uses contact interaction 7 (interact7)
        80        90         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:91 (cb80:cb91)
$......uses contact interaction 7 (interact7)
        80        91         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:92 (cb80:cb92)
$......uses contact interaction 7 (interact7)
        80        92         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:93 (cb80:cb93)
$......uses contact interaction 7 (interact7)
        80        93         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:94 (cb80:cb94)
$......uses contact interaction 7 (interact7)
        80        94         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:95 (cb80:cb95)
$......uses contact interaction 7 (interact7)
        80        95         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:96 (cb80:cb96)
$......uses contact interaction 7 (interact7)
        80        96         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:97 (cb80:cb97)
$......uses contact interaction 7 (interact7)
        80        97         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:98 (cb80:cb98)
$......uses contact interaction 7 (interact7)
        80        98         7         0         0
         0         0         0         0         0         0         0         0
 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0
$.....entry 80:99 (cb80:cb99)
