     17531 6.436444347297514+2 3.789420812726420+1 2.689999961852309+1
     17532 6.425962980969608+2 3.684607144313956+1 2.689999961852305+1
     17533 6.415481614627164+2 3.579793476046932+1 2.689999961852164+1
     17534 6.405000248270172+2 3.474979807925351+1 2.689999961852205+1
     17535 6.394518881898634+2 3.370166139949212+1 2.689999961852296+1
     17536 6.384037515512554+2 3.265352472118514+1 2.689999961852290+1
     17537 6.373556149111930+2 3.160538804433258+1 2.689999961852178+1
     17538 6.363074782696764+2 3.055725136893444+1 2.689999961852180+1
     17539 6.352593416267050+2 2.950911469499070+1 2.689999961852281+1
     17540 6.342112049822792+2 2.846097802250139+1 2.689999961852276+1
     17541 6.331630683363992+2 2.741284135146650+1 2.689999961852253+1
     17542 6.321149316890646+2 2.636470468188602+1 2.689999961852226+1
     17543 6.310667950402760+2 2.531656801375997+1 2.689999961852226+1
     17544 6.300186583900324+2 2.426843134708832+1 2.689999961852219+1
     17545 6.289705217383346+2 2.322029468187108+1 2.689999961852218+1
     17546 6.279223850851826+2 2.217215801810827+1 2.689999961852235+1
     17547 6.268742484305758+2 2.112402135579989+1 2.689999961852233+1
     17548 6.258261117745148+2 2.007588469494590+1 2.689999961852226+1
     17549 6.247779751169994+2 1.902774803554634+1 2.689999961852220+1
     17550 6.237298384580298+2 1.797961137760120+1 2.689999961852242+1
     17551 6.226817017976054+2 1.693147472111047+1 2.689999961852243+1
     17552 6.216335651357266+2 1.588333806607417+1 2.689999961852237+1
     17553 6.205854284723936+2 1.483520141249227+1 2.689999961852220+1
     17554 6.195372918076062+2 1.378706476036480+1 2.689999961852244+1
     17555 6.184891551413642+2 1.273892810969174+1 2.689999961852239+1
     17556 6.174410184736680+2 1.169079146047308+1 2.689999961852239+1
     17557 6.163928818045170+2 1.064265481270887+1 2.689999961852244+1
     17558 6.153447451339118+2 9.594518166399052+0 2.689999961852278+1
     17559 6.142966084618520+2 8.546381521543664+0 2.689999961852272+1
     17560 6.132278172607550+2 7.477590351268876+0 2.689999961852273+1
     17561 6.112502268445436+2 5.500000000000052+0 2.689999961852317+1
     17562 6.585977592120914+2 5.450000000000000+1 2.689999961852370+1
     17563 6.577020597274788+2 5.360430058662464+1 2.689999961852360+1
     17564 6.566570931215512+2 5.255933406075142+1 2.689999961852334+1
     17565 6.556087576190124+2 5.151099863577460+1 2.689999961852356+1
     17566 6.545604221178520+2 5.046266320941992+1 2.689999961852357+1
     17567 6.535120866180686+2 4.941432778168732+1 2.689999961852348+1
     17568 6.524637511196634+2 4.836599235257688+1 2.689999961852322+1
     17569 6.514154156226364+2 4.731765692208860+1 2.689999961852338+1
     17570 6.503670801269870+2 4.626932149022242+1 2.689999961852341+1
     17571 6.493187446327154+2 4.522098605697838+1 2.689999961852334+1
     17572 6.482704091398218+2 4.417265062235648+1 2.689999961852310+1
     17573 6.472220736483062+2 4.312431518635670+1 2.689999961852320+1
     17574 6.461737381581682+2 4.207597974897906+1 2.689999961852325+1
     17575 6.451254026694082+2 4.102764431022351+1 2.689999961852320+1
     17576 6.440770671820260+2 3.997930887009014+1 2.689999961852298+1
     17577 6.430287316960218+2 3.893097342857889+1 2.689999961852303+1
     17578 6.419803962113956+2 3.788263798568960+1 2.689999961852310+1
     17579 6.409320607281472+2 3.683430254142235+1 2.689999961852306+1
     17580 6.398837252462768+2 3.578596709577724+1 2.689999961852286+1
     17581 6.388353897657846+2 3.473763164875426+1 2.689999961852286+1
     17582 6.377870542866698+2 3.368929620035340+1 2.689999961852294+1
     17583 6.367387188089326+2 3.264096075057468+1 2.689999961852292+1
     17584 6.356903833325738+2 3.159262529941807+1 2.689999961852274+1
     17585 6.346420478575928+2 3.054428984688362+1 2.689999961852270+1
     17586 6.335937123839896+2 2.949595439297129+1 2.689999961852280+1
     17587 6.325453769117642+2 2.844761893768109+1 2.689999961852279+1
     17588 6.314970414409170+2 2.739928348101302+1 2.689999961852256+1
     17589 6.304487059714474+2 2.635094802296709+1 2.689999961852226+1
     17590 6.294003705033558+2 2.530261256354328+1 2.689999961852229+1
     17591 6.283520350366418+2 2.425427710274161+1 2.689999961852233+1
     17592 6.273036995713056+2 2.320594164056206+1 2.689999961852233+1
     17593 6.262553641073478+2 2.215760617700457+1 2.689999961852234+1
     17594 6.252070286447676+2 2.110927071206903+1 2.689999961852236+1
     17595 6.241586931835656+2 2.006093524575562+1 2.689999961852240+1
     17596 6.231103577237416+2 1.901259977806435+1 2.689999961852241+1
     17597 6.220620222652950+2 1.796426430899521+1 2.689999961852242+1
     17598 6.210136868082266+2 1.691592883854820+1 2.689999961852243+1
     17599 6.199653513525354+2 1.586759336672331+1 2.689999961852244+1
     17600 6.189170158982230+2 1.481925789352057+1 2.689999961852244+1
     17601 6.178686804452880+2 1.377092241893994+1 2.689999961852244+1
     17602 6.168203449937312+2 1.272258694298145+1 2.689999961852240+1
     17603 6.157720095435518+2 1.167425146564510+1 2.689999961852273+1
     17604 6.147236740947506+2 1.062591598693087+1 2.689999961852275+1
     17605 6.136753386473272+2 9.577580506838775+0 2.689999961852277+1
     17606 6.126270032012816+2 8.529245025368812+0 2.689999961852270+1
     17607 6.115585320492396+2 7.460773834276424+0 2.689999961852317+1
     17608 6.096014025368196+2 5.503644241929010+0 2.689999961852322+1
     17609 6.569393438830520+2 5.450000000000000+1 2.689999961852362+1
     17610 6.560364533767976+2 5.359710954797876+1 2.689999961852354+1
     17611 6.549926149189836+2 5.255327115104154+1 2.689999961852376+1
     17612 6.539454572123370+2 5.150611350341804+1 2.689999961852391+1
     17613 6.528982995067154+2 5.045895585476950+1 2.689999961852353+1
     17614 6.518511418021190+2 4.941179820509590+1 2.689999961852341+1
     17615 6.508039840985478+2 4.836464055439726+1 2.689999961852360+1
     17616 6.497568263960012+2 4.731748290267356+1 2.689999961852372+1
     17617 6.487096686944800+2 4.627032524992482+1 2.689999961852341+1
     17618 6.476625109939836+2 4.522316759615104+1 2.689999961852326+1
     17619 6.466153532945124+2 4.417600994135223+1 2.689999961852342+1
     17620 6.455681955960664+2 4.312885228552834+1 2.689999961852354+1
     17621 6.445210378986450+2 4.208169462867941+1 2.689999961852329+1
     17622 6.434738802022488+2 4.103453697080545+1 2.689999961852313+1
     17623 6.424267225068780+2 3.998737931190644+1 2.689999961852324+1
     17624 6.413795648125316+2 3.894022165198236+1 2.689999961852335+1
     17625 6.403324071192102+2 3.789306399103410+1 2.689999961852317+1
     17626 6.392852494269130+2 3.684590632906120+1 2.689999961852299+1
     17627 6.382380917356408+2 3.579874866606325+1 2.689999961852305+1
     17628 6.371909340453936+2 3.475159100204023+1 2.689999961852316+1
     17629 6.361437763561714+2 3.370443333699219+1 2.689999961852302+1
     17630 6.350966186679748+2 3.265727567091911+1 2.689999961852284+1
     17631 6.340494609808028+2 3.161011800382097+1 2.689999961852287+1
     17632 6.330023032946560+2 3.056296033569779+1 2.689999961852290+1
     17633 6.319551456095342+2 2.951580266654956+1 2.689999961852282+1
     17634 6.309079879254374+2 2.846864499637628+1 2.689999961852262+1
     17635 6.298608302423656+2 2.742148732517796+1 2.689999961852234+1
     17636 6.288136725603190+2 2.637432965295459+1 2.689999961852224+1
     17637 6.277665148792974+2 2.532717197970617+1 2.689999961852229+1
     17638 6.267193571993006+2 2.428001430543270+1 2.689999961852232+1
     17639 6.256721995203290+2 2.323285663013420+1 2.689999961852233+1
     17640 6.246250418423822+2 2.218569895381105+1 2.689999961852233+1
     17641 6.235778841654596+2 2.113854127646370+1 2.689999961852234+1
     17642 6.225307264895620+2 2.009138359809130+1 2.689999961852241+1
     17643 6.214835688146892+2 1.904422591869385+1 2.689999961852243+1
     17644 6.204364111408420+2 1.799706823827136+1 2.689999961852244+1
     17645 6.193892534680192+2 1.694991055682382+1 2.689999961852242+1
     17646 6.183420957962216+2 1.590275287435124+1 2.689999961852244+1
     17647 6.172949381254492+2 1.485559519085360+1 2.689999961852246+1
     17648 6.162477804557020+2 1.380843750633092+1 2.689999961852244+1
     17649 6.152006227869796+2 1.276127982078319+1 2.689999961852264+1
     17650 6.141534651192822+2 1.171412213421042+1 2.689999961852279+1
     17651 6.131063074526100+2 1.066696444661260+1 2.689999961852281+1
     17652 6.120591497869626+2 9.619806757989732+0 2.689999961852276+1
     17653 6.110119921223406+2 8.572649068341821+0 2.689999961852301+1
     17654 6.099428886330860+2 7.503545551494962+0 2.689999961852325+1
     17655 6.079213999723650+2 5.482056837578144+0 2.689999961852319+1
     17656 6.553011967041528+2 5.450000000000002+1 2.689999961852386+1
     17657 6.543870323643744+2 5.358583562061064+1 2.689999961852382+1
     17658 6.533390712074198+2 5.253787441976746+1 2.689999961852376+1
     17659 6.522883725053116+2 5.148717567513714+1 2.689999961852286+1
     17660 6.512376738024558+2 5.043647693125420+1 2.689999961852362+1
     17661 6.501869750988524+2 4.938577818811870+1 2.689999961852366+1
     17662 6.491362763945020+2 4.833507944573058+1 2.689999961852360+1
     17663 6.480855776894038+2 4.728438070408990+1 2.689999961852281+1
     17664 6.470348789835582+2 4.623368196319660+1 2.689999961852338+1
     17665 6.459841802769654+2 4.518298322305076+1 2.689999961852347+1
     17666 6.449334815696252+2 4.413228448365226+1 2.689999961852343+1
     17667 6.438827828615374+2 4.308158574500120+1 2.689999961852274+1
     17668 6.428320841527022+2 4.203088700709755+1 2.689999961852314+1
     17669 6.417813854431200+2 4.098018826994131+1 2.689999961852330+1
     17670 6.407306867327900+2 3.992948953353248+1 2.689999961852326+1
     17671 6.396799880217126+2 3.887879079787107+1 2.689999961852268+1
     17672 6.386292893098904+2 3.782809206295487+1 2.689999961852292+1
     17673 6.375785905973216+2 3.677739332878500+1 2.689999961852314+1
     17674 6.365278918840050+2 3.572669459536254+1 2.689999961852309+1
     17675 6.354771931699414+2 3.467599586268748+1 2.689999961852263+1
     17676 6.344264944551304+2 3.362529713075982+1 2.689999961852271+1
     17677 6.333757957395720+2 3.257459839957959+1 2.689999961852296+1
     17678 6.323250970232658+2 3.152389966914675+1 2.689999961852290+1
     17679 6.312743983062126+2 3.047320093946133+1 2.689999961852281+1
     17680 6.302236995884118+2 2.942250221052333+1 2.689999961852272+1
     17681 6.291730008698638+2 2.837180348233272+1 2.689999961852252+1
     17682 6.281223021505682+2 2.732110475488953+1 2.689999961852229+1
     17683 6.270716034305252+2 2.627040602819374+1 2.689999961852233+1
     17684 6.260209047097348+2 2.521970730224536+1 2.689999961852241+1
     17685 6.249702059881968+2 2.416900857704440+1 2.689999961852240+1
     17686 6.239195072659120+2 2.311830985259084+1 2.689999961852237+1
     17687 6.228688085428806+2 2.206761112888360+1 2.689999961852236+1
     17688 6.218181098191036+2 2.101691240592158+1 2.689999961852245+1
     17689 6.207674110945796+2 1.996621368370699+1 2.689999961852247+1
     17690 6.197167123693078+2 1.891551496223979+1 2.689999961852244+1
     17691 6.186660136432892+2 1.786481624152001+1 2.689999961852239+1
     17692 6.176153149165226+2 1.681411752154764+1 2.689999961852251+1
     17693 6.165646161890088+2 1.576341880232267+1 2.689999961852249+1
     17694 6.155139174607478+2 1.471272008384510+1 2.689999961852248+1
     17695 6.144632187317390+2 1.366202136611496+1 2.689999961852250+1
     17696 6.134125200019830+2 1.261132264913222+1 2.689999961852287+1
     17697 6.123618212714798+2 1.156062393289688+1 2.689999961852278+1
     17698 6.113111225402286+2 1.050992521740896+1 2.689999961852280+1
     17699 6.102604238082306+2 9.459226502668454+0 2.689999961852279+1
     17700 6.092097250754852+2 8.408527788675356+0 2.689999961852327+1
     17701 6.081437717444264+2 7.342574478047572+0 2.689999961852322+1
     17702 6.063719884400110+2 5.570791205790074+0 2.689999961852316+1
     17703 6.536190034229900+2 5.450000000000000+1 2.689999961852342+1
     17704 6.527015781392444+2 5.358257463709420+1 2.689999961852340+1
     17705 6.516598243661070+2 5.254082077721812+1 2.689999961852333+1
     17706 6.506148684231854+2 5.149586475056088+1 2.689999961852075+1
     17707 6.495699124786372+2 5.045090872553022+1 2.689999961852305+1
     17708 6.485249565324622+2 4.940595270212618+1 2.689999961852326+1
     17709 6.474800005846608+2 4.836099668034868+1 2.689999961852319+1
     17710 6.464350446352330+2 4.731604066019774+1 2.689999961852096+1
     17711 6.453900886841784+2 4.627108464167340+1 2.689999961852270+1
     17712 6.443451327314976+2 4.522612862477562+1 2.689999961852312+1
     17713 6.433001767771896+2 4.418117260950440+1 2.689999961852306+1
     17714 6.422552208212552+2 4.313621659585977+1 2.689999961852116+1
     17715 6.412102648636944+2 4.209126058384173+1 2.689999961852236+1
     17716 6.401653089045070+2 4.104630457345022+1 2.689999961852298+1
     17717 6.391203529436932+2 4.000134856468531+1 2.689999961852293+1
     17718 6.380753969812526+2 3.895639255754697+1 2.689999961852134+1
     17719 6.370304410171830+2 3.791143655203792+1 2.689999961852206+1
     17720 6.359854850514852+2 3.686648054815679+1 2.689999961852284+1
     17721 6.349405290841610+2 3.582152454590222+1 2.689999961852280+1
     17722 6.338955731152100+2 3.477656854527424+1 2.689999961852154+1
     17723 6.328506171446324+2 3.373161254627281+1 2.689999961852182+1
     17724 6.318056611724284+2 3.268665654889797+1 2.689999961852268+1
     17725 6.307607051985978+2 3.164170055314970+1 2.689999961852266+1
     17726 6.297157492231406+2 3.059674455902800+1 2.689999961852237+1
     17727 6.286707932460568+2 2.955178856653288+1 2.689999961852210+1
     17728 6.276258372673464+2 2.850683257566433+1 2.689999961852208+1
     17729 6.265808812870096+2 2.746187658642234+1 2.689999961852204+1
     17730 6.255359253050462+2 2.641692059880694+1 2.689999961852207+1
     17731 6.244909693214562+2 2.537196461281811+1 2.689999961852221+1
     17732 6.234460133362396+2 2.432700862845584+1 2.689999961852220+1
     17733 6.224010573493964+2 2.328205264572015+1 2.689999961852211+1
     17734 6.213561013609254+2 2.223709666461239+1 2.689999961852208+1
     17735 6.203111453708248+2 2.119214068513391+1 2.689999961852228+1
     17736 6.192661893790980+2 2.014718470728199+1 2.689999961852229+1
     17737 6.182212333857444+2 1.910222873105666+1 2.689999961852220+1
     17738 6.171762773907642+2 1.805727275645790+1 2.689999961852209+1
     17739 6.161313213941576+2 1.701231678348571+1 2.689999961852239+1
     17740 6.150863653959244+2 1.596736081214009+1 2.689999961852234+1
     17741 6.140414093960644+2 1.492240484242104+1 2.689999961852234+1
     17742 6.129964533945780+2 1.387744887432857+1 2.689999961852242+1
     17743 6.119514973914654+2 1.283249290786267+1 2.689999961852274+1
     17744 6.109065413867254+2 1.178753694302334+1 2.689999961852268+1
     17745 6.098615853803594+2 1.074258097981058+1 2.689999961852269+1
     17746 6.088166293723668+2 9.697625018224402+0 2.689999961852274+1
     17747 6.077716733627474+2 8.652669058264792+0 2.689999961852316+1
     17748 6.067200813609660+2 7.601077109820658+0 2.689999961852313+1
     17749 6.054194941293982+2 6.300489950853976+0 2.689999961852308+1
     17750 6.517649117870648+2 5.450000000000000+1 2.689999961852026+1
     17751 6.508767657495242+2 5.361185395262786+1 2.689999961852025+1
     17752 6.498831250693224+2 5.261821326301390+1 2.689999961852027+1
     17753 6.488815722901872+2 5.161666047596558+1 2.689999961852034+1
     17754 6.478800195102592+2 5.061510768971062+1 2.689999961852038+1
     17755 6.468784667295374+2 4.961355490424896+1 2.689999961852039+1
     17756 6.458769139480226+2 4.861200211958062+1 2.689999961852040+1
     17757 6.448753611657144+2 4.761044933570560+1 2.689999961852045+1
     17758 6.438738083826128+2 4.660889655262392+1 2.689999961852049+1
     17759 6.428722555987182+2 4.560734377033554+1 2.689999961852051+1
     17760 6.418707028140298+2 4.460579098884046+1 2.689999961852052+1
     17761 6.408691500285484+2 4.360423820813872+1 2.689999961852056+1
     17762 6.398675972422738+2 4.260268542823029+1 2.689999961852060+1
     17763 6.388660444552054+2 4.160113264911518+1 2.689999961852064+1
     17764 6.378644916673440+2 4.059957987079339+1 2.689999961852064+1
     17765 6.368629388786892+2 3.959802709326492+1 2.689999961852066+1
     17766 6.358613860892018+2 3.859647431656944+1 2.689999961852072+1
     17767 6.348598332989006+2 3.759492154068709+1 2.689999961852074+1
     17768 6.338582805078064+2 3.659336876559808+1 2.689999961852076+1
     17769 6.328567277159190+2 3.559181599130238+1 2.689999961852079+1
     17770 6.318551749232380+2 3.459026321780000+1 2.689999961852082+1
     17771 6.308536221297638+2 3.358871044509093+1 2.689999961852084+1
     17772 6.298520693354962+2 3.258715767317519+1 2.689999961852087+1
     17773 6.288505165404356+2 3.158560490205276+1 2.689999961852084+1
     17774 6.278489637445814+2 3.058405213172366+1 2.689999961852066+1
     17775 6.268474109479340+2 2.958249936218786+1 2.689999961852046+1
     17776 6.258458581504934+2 2.858094659344539+1 2.689999961852053+1
     17777 6.248443053522592+2 2.757939382549624+1 2.689999961852068+1
     17778 6.238427525532318+2 2.657784105834040+1 2.689999961852073+1
     17779 6.228411997534112+2 2.557628829197789+1 2.689999961852079+1
     17780 6.218396469527972+2 2.457473552640869+1 2.689999961852082+1
     17781 6.208380941513696+2 2.357318276165264+1 2.689999961852096+1
     17782 6.198365413491096+2 2.257162999772958+1 2.689999961852103+1
     17783 6.188349885460562+2 2.157007723459983+1 2.689999961852110+1
     17784 6.178334357422094+2 2.056852447226341+1 2.689999961852113+1
     17785 6.168318829375694+2 1.956697171072031+1 2.689999961852138+1
     17786 6.158303301321358+2 1.856541894997051+1 2.689999961852147+1
     17787 6.148287773259090+2 1.756386619001403+1 2.689999961852151+1
     17788 6.138272245188890+2 1.656231343085088+1 2.689999961852158+1
     17789 6.128256717110756+2 1.556076067248105+1 2.689999961852184+1
     17790 6.118241189024688+2 1.455920791490453+1 2.689999961852209+1
     17791 6.108225660930688+2 1.355765515812133+1 2.689999961852212+1
     17792 6.098210132828756+2 1.255610240213145+1 2.689999961852218+1
     17793 6.088194604718888+2 1.155454964693489+1 2.689999961852233+1
     17794 6.078179076601088+2 1.055299689253165+1 2.689999961852270+1
     17795 6.067958242800898+2 9.530913572752093+0 2.689999961852272+1
     17796 6.055000000000000+2 8.235089371504126+0 2.689999961852276+1
     17797 6.517649336693866+2 5.450000000000000+1 2.689999961852336+1
     17798 6.507320277320352+2 5.346709427466674+1 2.689999961852306+1
     17799 6.495667026419838+2 5.230176939144602+1 2.689999961852083+1
     17800 6.484013775682562+2 5.113644449190152+1 2.689999961852332+1
     17801 6.472360525108524+2 4.997111957603326+1 2.689999961852328+1
     17802 6.460707274697724+2 4.880579464384118+1 2.689999961852211+1
     17803 6.449054024450162+2 4.764046969532534+1 2.689999961852166+1
     17804 6.437400774365838+2 4.647514473048570+1 2.689999961852324+1
     17805 6.425747524444750+2 4.530981974932232+1 2.689999961852320+1
     17806 6.414094274686900+2 4.414449475183512+1 2.689999961852141+1
     17807 6.402441025092292+2 4.297916973802416+1 2.689999961852259+1
     17808 6.390787775660918+2 4.181384470788940+1 2.689999961852317+1
     17809 6.379134526392784+2 4.064851966143089+1 2.689999961852302+1
     17810 6.367481277287886+2 3.948319459864857+1 2.689999961852310+1
     17811 6.355828028357110+2 3.831786951845422+1 2.689999961852311+1
     17812 6.344174779589572+2 3.715254442193609+1 2.689999961852305+1
     17813 6.332521530985272+2 3.598721930909418+1 2.689999961852282+1
     17814 6.320868282544206+2 3.482189417992850+1 2.689999961852304+1
     17815 6.309215034266382+2 3.365656903443902+1 2.689999961852304+1
     17816 6.297561786151794+2 3.249124387262578+1 2.689999961852282+1
     17817 6.285908538200444+2 3.132591869448874+1 2.689999961852247+1
     17818 6.274255290412334+2 3.016059350002792+1 2.689999961852239+1
     17819 6.262602042787460+2 2.899526828924333+1 2.689999961852239+1
     17820 6.250948795325824+2 2.782994306213496+1 2.689999961852189+1
     17821 6.239295548027428+2 2.666461781870280+1 2.689999961852244+1
     17822 6.227642300892266+2 2.549929255894686+1 2.689999961852258+1
     17823 6.215989053920342+2 2.433396728286713+1 2.689999961852256+1
     17824 6.204335807122542+2 2.316864198937538+1 2.689999961852192+1
     17825 6.192682560487978+2 2.200331667955984+1 2.689999961852270+1
     17826 6.181029314016654+2 2.083799135342052+1 2.689999961852269+1
     17827 6.169376067708564+2 1.967266601095742+1 2.689999961852260+1
     17828 6.157722821563714+2 1.850734065217054+1 2.689999961852270+1
     17829 6.146069575582102+2 1.734201527705989+1 2.689999961852306+1
     17830 6.134416329763728+2 1.617668988562544+1 2.689999961852308+1
     17831 6.122763084108590+2 1.501136447786721+1 2.689999961852317+1
     17832 6.111109838616692+2 1.384603905378521+1 2.689999961852344+1
     17833 6.099456593288032+2 1.268071361337943+1 2.689999961852352+1
     17834 6.087803348122608+2 1.151538815664986+1 2.689999961852355+1
     17835 6.076150103120424+2 1.035006268359651+1 2.689999961852392+1
     17836 6.055000000000000+2 8.235050520043623+0 2.689999961852407+1
     17837 6.500680886546912+2 5.450000000000002+1 2.689999961852341+1
     17838 6.490626235763214+2 5.349453528787600+1 2.689999961852330+1
     17839 6.479414913279478+2 5.237340340987324+1 2.689999961852315+1
     17840 6.468205538638588+2 5.125246627838594+1 2.689999961852335+1
     17841 6.456996164186234+2 5.013152912804478+1 2.689999961852332+1
     17842 6.445786789922420+2 4.901059195884972+1 2.689999961852314+1
     17843 6.434577415847140+2 4.788965477080072+1 2.689999961852317+1
     17844 6.423368041960410+2 4.676871756389786+1 2.689999961852329+1
     17845 6.412158668262198+2 4.564778033814234+1 2.689999961852321+1
     17846 6.400949294752476+2 4.452684309353808+1 2.689999961852302+1
     17847 6.389739921431294+2 4.340590583007994+1 2.689999961852321+1
     17848 6.378530548298648+2 4.228496854776788+1 2.689999961852322+1
     17849 6.367321175354544+2 4.116403124660192+1 2.689999961852316+1
     17850 6.356111802598978+2 4.004309392658206+1 2.689999961852318+1
     17851 6.344902430033372+2 3.892215658756643+1 2.689999961852319+1
     17852 6.333693057656302+2 3.780121922969688+1 2.689999961852313+1
     17853 6.322483685467748+2 3.668028185297604+1 2.689999961852307+1
     17854 6.311274313467690+2 3.555934445740513+1 2.689999961852310+1
     17855 6.300064941656176+2 3.443840704298031+1 2.689999961852310+1
     17856 6.288855570033198+2 3.331746960970161+1 2.689999961852304+1
     17857 6.277646198598760+2 3.219653215756901+1 2.689999961852276+1
     17858 6.266436827352864+2 3.107559468658250+1 2.689999961852247+1
     17859 6.255227456295504+2 2.995465719674209+1 2.689999961852241+1
     17860 6.244018085426682+2 2.883371968804777+1 2.689999961852244+1
     17861 6.232808714746364+2 2.771278216050340+1 2.689999961852255+1
     17862 6.221599344254554+2 2.659184461410772+1 2.689999961852258+1
     17863 6.210389973951288+2 2.547090704885814+1 2.689999961852258+1
     17864 6.199180603837978+2 2.434996946461278+1 2.689999961852259+1
     17865 6.187971233913206+2 2.322903186151352+1 2.689999961852270+1
     17866 6.176761864176974+2 2.210809423956035+1 2.689999961852270+1
     17867 6.165552494629282+2 2.098715659875328+1 2.689999961852270+1
     17868 6.154343125270130+2 1.986621893909232+1 2.689999961852300+1
     17869 6.143133756099464+2 1.874528126058260+1 2.689999961852308+1
     17870 6.131924387117324+2 1.762434356322026+1 2.689999961852309+1
     17871 6.120715018323724+2 1.650340584700402+1 2.689999961852311+1
     17872 6.109505649718662+2 1.538246811193389+1 2.689999961852352+1
     17873 6.098296281302140+2 1.426153035800984+1 2.689999961852355+1
     17874 6.087086913074156+2 1.314059258523189+1 2.689999961852356+1
     17875 6.075896852023466+2 1.202158549422479+1 2.689999961852362+1
     17876 6.055000000000000+2 9.931898347075222+0 2.689999961852397+1
     17877 6.483711460210840+2 5.450000000000002+1 2.689999961852336+1
     17878 6.473915765520210+2 5.352043084047396+1 2.689999961852334+1
     17879 6.463161887284316+2 5.244504332316770+1 2.689999961852351+1
     17880 6.452396414574104+2 5.136849632486014+1 2.689999961852364+1
     17881 6.441630942033508+2 5.029194930959110+1 2.689999961852340+1
     17882 6.430865469662528+2 4.921540227736060+1 2.689999961852332+1
     17883 6.420099997461158+2 4.813885522816860+1 2.689999961852338+1
     17884 6.409334525429406+2 4.706230816201514+1 2.689999961852344+1
     17885 6.398569053567338+2 4.598576107889340+1 2.689999961852342+1
     17886 6.387803581875154+2 4.490921397878318+1 2.689999961852329+1
     17887 6.377038110352586+2 4.383266686171149+1 2.689999961852327+1
     17888 6.366272638999630+2 4.275611972767832+1 2.689999961852322+1
     17889 6.355507167816290+2 4.167957257668367+1 2.689999961852316+1
     17890 6.344741696802562+2 4.060302540872752+1 2.689999961852314+1
     17891 6.333976225956562+2 3.952647822399932+1 2.689999961852315+1
     17892 6.323210755280170+2 3.844993102230959+1 2.689999961852317+1
     17893 6.312445284773532+2 3.737338380364489+1 2.689999961852312+1
     17894 6.301679814436710+2 3.629683656799843+1 2.689999961852307+1
     17895 6.290914344269504+2 3.522028931539051+1 2.689999961852307+1
     17896 6.280148874271910+2 3.414374204582110+1 2.689999961852310+1
     17897 6.269383404443936+2 3.306719475929022+1 2.689999961852287+1
     17898 6.258617934785572+2 3.199064745579786+1 2.689999961852249+1
     17899 6.247852465296826+2 3.091410013534402+1 2.689999961852238+1
     17900 6.237086995977692+2 2.983755279792869+1 2.689999961852252+1
     17901 6.226321526828378+2 2.876100544353162+1 2.689999961852264+1
     17902 6.215556057848812+2 2.768445807215955+1 2.689999961852255+1
     17903 6.204790589038866+2 2.660791068382601+1 2.689999961852256+1
     17904 6.194025120396634+2 2.553136327872037+1 2.689999961852265+1
     17905 6.183259651924018+2 2.445481585665325+1 2.689999961852276+1
     17906 6.172494183621020+2 2.337826841762464+1 2.689999961852271+1
     17907 6.161728715487636+2 2.230172096163457+1 2.689999961852269+1
     17908 6.150963247523868+2 2.122517348868301+1 2.689999961852286+1
     17909 6.140197779729984+2 2.014862599874295+1 2.689999961852313+1
     17910 6.129432312105778+2 1.907207849183466+1 2.689999961852311+1
     17911 6.118666844651190+2 1.799553096796488+1 2.689999961852309+1
     17912 6.107901377366218+2 1.691898342713362+1 2.689999961852327+1
     17913 6.097135910250860+2 1.584243586934088+1 2.689999961852358+1
     17914 6.086370443305118+2 1.476588829458667+1 2.689999961852356+1
     17915 6.075488434288668+2 1.367768646832336+1 2.689999961852357+1
     17916 6.055000000000000+2 1.162884120492906+1 2.689999961852394+1
     17917 6.466740970004276+2 5.450000000000002+1 2.689999961852359+1
     17918 6.457193599797948+2 5.354526315655640+1 2.689999961852359+1
     17919 6.446907851599394+2 5.251668850034920+1 2.689999961852352+1
     17920 6.436586308703146+2 5.148453434772886+1 2.689999961852258+1
     17921 6.426264765943352+2 5.045238018146316+1 2.689999961852312+1
     17922 6.415943223320014+2 4.942022600155214+1 2.689999961852348+1
     17923 6.405621680833128+2 4.838807180799578+1 2.689999961852344+1
     17924 6.395300138482696+2 4.735591760079404+1 2.689999961852294+1
     17925 6.384978596268512+2 4.632376337996726+1 2.689999961852275+1
     17926 6.374657054189976+2 4.529160914557618+1 2.689999961852336+1
     17927 6.364335512247888+2 4.425945489753975+1 2.689999961852336+1
     17928 6.354013970442258+2 4.322730063585801+1 2.689999961852332+1
     17929 6.343692428773080+2 4.219514636053089+1 2.689999961852332+1
     17930 6.333370887240356+2 4.116299207155843+1 2.689999961852330+1
     17931 6.323049345848890+2 4.013083776845984+1 2.689999961852329+1
     17932 6.312727804593880+2 3.909868345171589+1 2.689999961852316+1
     17933 6.302406263474920+2 3.806652912136710+1 2.689999961852318+1
     17934 6.292084722491800+2 3.703437477743378+1 2.689999961852319+1
     17935 6.281763181645140+2 3.600222041985512+1 2.689999961852319+1
     17936 6.271441640934930+2 3.497006604863113+1 2.689999961852308+1
     17937 6.261120100361176+2 3.393791166376178+1 2.689999961852280+1
     17938 6.250798559923872+2 3.290575726524710+1 2.689999961852255+1
     17939 6.240477019623026+2 3.187360285308706+1 2.689999961852248+1
     17940 6.230155479458630+2 3.084144842728170+1 2.689999961852243+1
     17941 6.219833939430080+2 2.980929398789177+1 2.689999961852232+1
